CountryName,Year,YearCode,"GNIPerCapita,(current US$)",MerchandiseTrade (% of GDP),LandArea(sq. km)
Kuwait,2009,YR2009,48990,70.31965,17650
Kuwait,2010,YR2010,48910,72.14708,17650
Latvia,2000,YR2000,3220,64.8463,62019.6
Latvia,2001,YR2001,3570,66.36454,62019.6
Latvia,2002,YR2002,3850,68.08899,62019.6
Latvia,2003,YR2003,4450,72.76688,62019.6
Latvia,2004,YR2004,5470,80.81339,62019.6
Latvia,2005,YR2005,6820,86.50913,62019.6
Latvia,2006,YR2006,8130,88.88633,62019.6
Latvia,2007,YR2007,10110,82.26716,62019.6
Latvia,2008,YR2008,12030,78.19312,62019.6
Latvia,2009,YR2009,12400,67.80201,62019.6
Latvia,2010,YR2010,11860,88.51737,62019.6
Lebanon,2000,YR2000,4740,40.35669,10060
Lebanon,2001,YR2001,4690,48.12634,10060
Lebanon,2002,YR2002,4560,40.83587,10060
Lebanon,2003,YR2003,4200,45.57156,10060
Lebanon,2004,YR2004,5500,54.31234,10060
Lebanon,2005,YR2005,5720,54.8758,10060
Lebanon,2006,YR2006,5720,55.65408,10060
Lebanon,2007,YR2007,6250,63.27672,10060
Lebanon,2008,YR2008,7050,70.62625,10060
Lebanon,2009,YR2009,7880,59.56502,10060
Lebanon,2010,YR2010,8760,60.31809,10060
Libya,2002,YR2002,4730,71.67845,1759370
Libya,2003,YR2003,4800,78.98546,1759370
Libya,2004,YR2004,5000,80.20479,1759370
Libya,2005,YR2005,6470,85.20409,1759370
Libya,2006,YR2006,8420,82.09134,1759370
Libya,2007,YR2007,10480,74.9119,1759370
Libya,2008,YR2008,12680,76.59467,1759370
Libya,2009,YR2009,12330,75.64864,1759370
Lithuania,2000,YR2000,3210,81.16633,62509.4
Lithuania,2001,YR2001,3430,90.05994,62509.4
Lithuania,2002,YR2002,3770,93.20138,62509.4
Lithuania,2003,YR2003,4610,91.28698,62509.4
Lithuania,2004,YR2004,5880,96.29328,62509.4
Lithuania,2005,YR2005,7390,105.4841,62509.4
Lithuania,2006,YR2006,8530,111.5072,62509.4
Lithuania,2007,YR2007,10090,106.3914,62509.4
Lithuania,2008,YR2008,12010,115.9742,62509.4
Lithuania,2009,YR2009,11710,94.45308,62509.4
Lithuania,2010,YR2010,11630,121.7267,62509.4
Luxembourg,2000,YR2000,43670,97.09258,2420
Luxembourg,2001,YR2001,42910,109.483,2420
Luxembourg,2002,YR2002,39930,101.3872,2420
Luxembourg,2003,YR2003,42100,101.1617,2420
Luxembourg,2004,YR2004,58640,106.5875,2420
Luxembourg,2005,YR2005,69310,108.1681,2420
Luxembourg,2006,YR2006,67170,116.3884,2420
Luxembourg,2007,YR2007,79720,97.47731,2420
Luxembourg,2008,YR2008,82170,100.2646,2420
Luxembourg,2009,YR2009,71930,89.96204,2420
Luxembourg,2010,YR2010,76830,84.75245,2420
Madagascar,2000,YR2000,260,49.66388,581370
Madagascar,2001,YR2001,270,45.28769,581370
Madagascar,2002,YR2002,250,25.42522,581370
Madagascar,2003,YR2003,300,39.58716,581370
Madagascar,2004,YR2004,310,61.34182,581370
Madagascar,2005,YR2005,310,50.94722,581370
Madagascar,2006,YR2006,300,50.6875,581370
Madagascar,2007,YR2007,350,52.86435,581370
Madagascar,2008,YR2008,410,54.30406,581370
Madagascar,2009,YR2009,430,50.22047,581370
Madagascar,2010,YR2010,440,41.37354,581370
Malaysia,2000,YR2000,3430,192.2434,328380
Malaysia,2001,YR2001,3520,174.5801,328380
Malaysia,2002,YR2002,3750,172.5887,328380
Malaysia,2003,YR2003,4110,170.72,328380
Malaysia,2004,YR2004,4670,185.9276,328380
Malaysia,2005,YR2005,5120,185.4042,328380
Malaysia,2006,YR2006,5620,186.471,328380
Malaysia,2007,YR2007,6320,173.1569,328380
Malaysia,2008,YR2008,7180,160.1292,328380
Malaysia,2009,YR2009,7240,145.9199,328380
Malaysia,2010,YR2010,7770,152.8697,328380
Maldives,2000,YR2000,2150,79.83494,130
Maldives,2001,YR2001,2340,63.92087,130
Maldives,2002,YR2002,2580,64.42142,130
Maldives,2003,YR2003,3220,66.93293,130
Maldives,2004,YR2004,3620,77.8336,130
Maldives,2005,YR2005,3380,91.45364,130
Maldives,2006,YR2006,4080,88.48482,130
Maldives,2007,YR2007,4640,86.00263,130
Maldives,2008,YR2008,5610,90.94101,130
Maldives,2009,YR2009,5670,58.6309,130
Maldives,2010,YR2010,6160,62.51557,130
Mali,2000,YR2000,240,55.88953,1220020
Mali,2001,YR2001,230,65.33573,1220020
Mali,2002,YR2002,240,54.02665,1220020
Mali,2003,YR2003,290,50.52754,1220020
Mali,2004,YR2004,350,48.1369,1220020
Mali,2005,YR2005,400,49.96656,1220020
Mali,2006,YR2006,420,57.56473,1220020
Mali,2007,YR2007,480,52.47026,1220020
Mali,2008,YR2008,530,62.33095,1220020
Mali,2009,YR2009,570,47.63918,1220020
Mali,2010,YR2010,610,51.55353,1220020
Malta,2000,YR2000,10520,148.3597,150
Malta,2001,YR2001,10170,111.2305,150
Malta,2002,YR2002,10320,108.9139,150
Malta,2003,YR2003,11310,107.1541,150
Malta,2004,YR2004,12950,109.2295,150
Malta,2005,YR2005,14390,101.7717,150
Malta,2006,YR2006,15280,111.2695,150
Malta,2007,YR2007,16560,104.4297,150
Malta,2008,YR2008,18750,95.34733,150
Malta,2009,YR2009,18230,90.68538,150
Malta,2010,YR2010,18630,107.1816,150
Montenegro,2004,YR2004,3040,79.22265,13280
Montenegro,2005,YR2005,3590,79.20091,13280
Montenegro,2006,YR2006,4240,89.06864,13280
Montenegro,2007,YR2007,5140,95.34308,13280
Montenegro,2008,YR2008,6390,96.31562,13280
Montenegro,2009,YR2009,6590,65.33202,13280
Montenegro,2010,YR2010,6750,63.8181,13280
Morocco,2000,YR2000,1320,51.35092,446139.6
Morocco,2001,YR2001,1330,48.31657,446139.6
Morocco,2002,YR2002,1310,48.89436,446139.6
Morocco,2003,YR2003,1480,46.341,446139.6
Morocco,2004,YR2004,1750,48.84407,446139.6
Morocco,2005,YR2005,1970,53.84615,446139.6
Morocco,2006,YR2006,2140,56.0695,446139.6
Morocco,2007,YR2007,2250,63.06355,446139.6
Morocco,2008,YR2008,2550,70.67405,446139.6
Morocco,2009,YR2009,2780,51.74929,446139.6
Morocco,2010,YR2010,2860,58.65579,446139.6
Mozambique,2000,YR2000,240,35.94232,786210
Mozambique,2001,YR2001,240,43.45681,786210
Mozambique,2002,YR2002,240,56.12614,786210
Mozambique,2003,YR2003,240,60.08326,786210
Mozambique,2004,YR2004,270,62.22115,786210
Mozambique,2005,YR2005,310,63.83027,786210
Mozambique,2006,YR2006,320,74.10984,786210
Mozambique,2007,YR2007,350,68.13762,786210
Mozambique,2008,YR2008,390,67.46248,786210
Mozambique,2009,YR2009,440,58.18414,786210
Mozambique,2010,YR2010,450,80.47297,786210
Nigeria,2000,YR2000,280,64.69976,910600
Nigeria,2001,YR2001,330,61.85168,910600
Nigeria,2002,YR2002,360,43.29211,910600
Nigeria,2003,YR2003,430,51.68096,910600
Nigeria,2004,YR2004,550,60.2199,910600
Nigeria,2005,YR2005,640,63.56934,910600
Nigeria,2006,YR2006,850,58.16459,910600
Nigeria,2007,YR2007,980,61.25531,910600
Nigeria,2008,YR2008,1180,65.8913,910600
Nigeria,2009,YR2009,1170,53.89559,910600
Nigeria,2010,YR2010,1180,65.26775,910600
Norway,2000,YR2000,35870,56.24385,304181.4
Norway,2001,YR2001,37540,54.03087,304181.4
Norway,2002,YR2002,39210,49.3757,304181.4
Norway,2003,YR2003,44020,48.31264,304181.4
Norway,2004,YR2004,53210,50.52244,304181.4
Norway,2005,YR2005,62500,52.4937,304181.4
Norway,2006,YR2006,68910,54.95714,304181.4
Norway,2007,YR2007,77000,55.18053,304181.4
Norway,2008,YR2008,85570,57.8565,304181.4
Norway,2009,YR2009,85770,49.1235,304181.4
Norway,2010,YR2010,86400,50.06513,304181.4
Pakistan,2000,YR2000,480,27.01839,770710
Pakistan,2001,YR2001,490,26.98913,770710
Pakistan,2002,YR2002,500,29.36482,770710
Pakistan,2003,YR2003,550,30.11347,770710
Pakistan,2004,YR2004,630,32.0946,770710
Pakistan,2005,YR2005,720,37.9013,770710
Pakistan,2006,YR2006,790,36.79059,770710
Pakistan,2007,YR2007,860,35.34182,770710
Pakistan,2008,YR2008,950,38.3475,770710
Pakistan,2009,YR2009,1000,30.51901,770710
Pakistan,2010,YR2010,1060,33.60026,770710
Qatar,2007,YR2007,62060,82.39675,11420
Qatar,2008,YR2008,72550,73.57927,11420
Qatar,2009,YR2009,69760,67.67439,11420
Qatar,2010,YR2010,73070,67.06276,11420
Romania,2000,YR2000,1700,63.70471,229889
Romania,2001,YR2001,1760,67.22256,229889
Romania,2002,YR2002,1940,69.36297,229889
Romania,2003,YR2003,2320,70.10345,229889
Romania,2004,YR2004,3020,74.62556,229889
Romania,2005,YR2005,3930,69.07529,229889
Romania,2006,YR2006,4880,68.30113,229889
Romania,2007,YR2007,6440,65.57379,229889
Romania,2008,YR2008,8300,66.89052,229889
Romania,2009,YR2009,8330,59.01817,229889
Romania,2010,YR2010,7860,69.18358,229889
Serbia,2004,YR2004,2880,60.48657,87290
Serbia,2005,YR2005,3440,59.33676,87290
Serbia,2006,YR2006,3770,67.19599,87290
Serbia,2007,YR2007,4370,71.97416,87290
Serbia,2008,YR2008,5370,74.03678,87290
Serbia,2009,YR2009,5750,60.87693,87290
Serbia,2010,YR2010,5640,69.12773,87290
Singapore,2000,YR2000,24510,284.0456,503.2
Singapore,2001,YR2001,22100,260.9594,503.2
Singapore,2002,YR2002,21790,266.8571,503.2
Singapore,2003,YR2003,22870,317.2911,503.2
Singapore,2004,YR2004,24770,340.57,503.2
Singapore,2005,YR2005,27250,348.0326,503.2
Singapore,2006,YR2006,30630,367.0683,503.2
Singapore,2007,YR2007,33770,334.0567,503.2
Singapore,2008,YR2008,35760,394.5964,503.2
Singapore,2009,YR2009,36040,293.1926,503.2
Singapore,2010,YR2010,39420,311.0016,503.2
Slovak Republic,2000,YR2000,5450,85.73365,47929.8
Slovak Republic,2001,YR2001,5650,90.34455,47929.8
Slovak Republic,2002,YR2002,5940,89.52742,47929.8
Slovak Republic,2003,YR2003,6810,96.89644,47929.8
Slovak Republic,2004,YR2004,8810,102.8541,47929.8
Slovak Republic,2005,YR2005,11050,108.6155,47929.8
Slovak Republic,2006,YR2006,12560,125.9815,47929.8
Slovak Republic,2007,YR2007,14420,141.7608,47929.8
Slovak Republic,2008,YR2008,15910,148.2717,47929.8
Slovak Republic,2009,YR2009,15830,128.1942,47929.8
Slovak Republic,2010,YR2010,16040,149.0592,47929.8
South Africa,2000,YR2000,3060,45.03199,1214300
South Africa,2001,YR2001,2840,48.65688,1214300
South Africa,2002,YR2002,2630,53.21591,1214300
South Africa,2003,YR2003,2870,45.43561,1214300
South Africa,2004,YR2004,3630,45.58541,1214300
South Africa,2005,YR2005,4860,46.2335,1214300
South Africa,2006,YR2006,5490,52.56675,1214300
South Africa,2007,YR2007,5770,55.41325,1214300
South Africa,2008,YR2008,5860,66.72901,1214300
South Africa,2009,YR2009,5740,48.07914,1214300
South Africa,2010,YR2010,6100,48.29255,1214300
Spain,2000,YR2000,15430,46.88411,499271.8
Spain,2001,YR2001,15070,44.68044,499271.8
Spain,2002,YR2002,15130,42.49125,499271.8
Spain,2003,YR2003,17580,41.38868,499271.8
Spain,2004,YR2004,21600,42.3322,499271.8
Spain,2005,YR2005,25460,42.69434,499271.8
Spain,2006,YR2006,27500,43.99206,499271.8
Spain,2007,YR2007,29410,44.70074,499271.8
Spain,2008,YR2008,31860,44.19639,499271.8
Spain,2009,YR2009,32030,35.88136,499271.8
Spain,2010,YR2010,31470,42.15098,499271.8
Sri Lanka,2000,YR2000,870,77.31764,62540
Sri Lanka,2001,YR2001,840,68.63801,62540
Sri Lanka,2002,YR2002,870,63.29078,62540
Sri Lanka,2003,YR2003,960,62.59874,62540
Sri Lanka,2004,YR2004,1080,66.56773,62540
Sri Lanka,2005,YR2005,1220,62.32024,62540
Sri Lanka,2006,YR2006,1360,60.76839,62540
Sri Lanka,2007,YR2007,1550,58.97593,62540
Sri Lanka,2008,YR2008,1780,55.14827,62540
Sri Lanka,2009,YR2009,1980,41.46785,62540
Sri Lanka,2010,YR2010,2270,44.73308,62540
Sudan,2000,YR2000,330,27.29097,2375830
Sudan,2001,YR2001,350,27.48798,2375830
Sudan,2002,YR2002,370,29.46769,2375830
Sudan,2003,YR2003,430,30.62567,2375830
Sudan,2004,YR2004,490,36.33437,2375830
Sudan,2005,YR2005,620,42.40622,2375830
Sudan,2006,YR2006,770,37.84959,2375830
Sudan,2007,YR2007,940,38.05901,2375830
Sudan,2008,YR2008,1150,36.34491,2375830
Sudan,2009,YR2009,1240,32.97154,2375830
Sudan,2010,YR2010,1310,32.13476,2375830
Sweden,2000,YR2000,29500,64.83413,410170
Sweden,2001,YR2001,27680,61.18821,410170
Sweden,2002,YR2002,27200,59.27427,410170
Sweden,2003,YR2003,30690,59.10846,410170
Sweden,2004,YR2004,37200,61.90018,410170
Sweden,2005,YR2005,42930,65.60087,410170
Sweden,2006,YR2006,45690,69.11441,410170
Sweden,2007,YR2007,48910,69.74904,410170
Sweden,2008,YR2008,52400,72.48937,410170
Sweden,2009,YR2009,48830,61.89116,410170
Sweden,2010,YR2010,50590,66.6528,410170
Switzerland,2000,YR2000,40280,65.34961,39830
Switzerland,2001,YR2001,37800,65.31713,39830
Switzerland,2002,YR2002,36760,64.32483,39830
Switzerland,2003,YR2003,42340,63.20797,39830
Switzerland,2004,YR2004,49940,65.86358,39830
Switzerland,2005,YR2005,56880,69.2529,39830
Switzerland,2006,YR2006,58310,74.05428,39830
Switzerland,2007,YR2007,57030,76.887,39830
Switzerland,2008,YR2008,57100,76.49537,39830
Switzerland,2009,YR2009,65050,66.7212,39830
Switzerland,2010,YR2010,71600,70.32599,39830
Tajikistan,2000,YR2000,180,169.7789,139790
Tajikistan,2001,YR2001,180,123.9202,139790
Tajikistan,2002,YR2002,180,119.6011,139790
Tajikistan,2003,YR2003,220,108.0907,139790
Tajikistan,2004,YR2004,290,101.5675,139790
Tajikistan,2005,YR2005,350,96.94918,139790
Tajikistan,2006,YR2006,350,110.4147,139790
Tajikistan,2007,YR2007,480,105.5912,139790
Tajikistan,2008,YR2008,710,90.81938,139790
Tajikistan,2009,YR2009,760,72.03219,139790
Tajikistan,2010,YR2010,820,68.40033,139790
Togo,2000,YR2000,310,71.59032,54220
Togo,2001,YR2001,280,68.42158,54220
Togo,2002,YR2002,270,69.15426,54220
Togo,2003,YR2003,310,82.15425,54220
Togo,2004,YR2004,350,76.5755,54220
Togo,2005,YR2005,380,81.45443,54220
Togo,2006,YR2006,410,77.97492,54220
Togo,2007,YR2007,430,75.96859,54220
Togo,2008,YR2008,480,76.28489,54220
Togo,2009,YR2009,530,73.26531,54220
Togo,2010,YR2010,560,72.53544,54220
Trinidad and Tobago,2000,YR2000,5210,93.10144,4960
Trinidad and Tobago,2001,YR2001,5950,89.06179,4960
Trinidad and Tobago,2002,YR2002,6640,83.63212,4960
Trinidad and Tobago,2003,YR2003,7930,80.83949,4960
Trinidad and Tobago,2004,YR2004,9430,88.40456,4960
Trinidad and Tobago,2005,YR2005,11170,97.30462,4960
Trinidad and Tobago,2006,YR2006,13020,111.9193,4960
Trinidad and Tobago,2007,YR2007,14900,97.00843,4960
Trinidad and Tobago,2008,YR2008,17360,100.9199,4960
Trinidad and Tobago,2009,YR2009,16380,81.58432,4960
Trinidad and Tobago,2010,YR2010,15850,83.4862,4960
Uganda,2000,YR2000,270,31.42545,199640
Uganda,2001,YR2001,260,35.126,199640
Uganda,2002,YR2002,260,24.72734,199640
Uganda,2003,YR2003,260,30.20823,199640
Uganda,2004,YR2004,280,30.08767,199640
Uganda,2005,YR2005,310,31.15651,199640
Uganda,2006,YR2006,350,35.39539,199640
Uganda,2007,YR2007,390,40.65386,199640
Uganda,2008,YR2008,430,43.40113,199640
Uganda,2009,YR2009,480,36.91555,199640
Uganda,2010,YR2010,510,36.65425,199640
Ukraine,2000,YR2000,710,91.37914,579178
Ukraine,2001,YR2001,740,84.41506,579178
Ukraine,2002,YR2002,800,82.52508,579178
Ukraine,2003,YR2003,990,92.04935,579178
Ukraine,2004,YR2004,1280,95.15698,579178
Ukraine,2005,YR2005,1550,81.80452,579178
Ukraine,2006,YR2006,1960,77.52531,579178
Ukraine,2007,YR2007,2580,77.13434,579178
Ukraine,2008,YR2008,3230,84.84008,579178
Ukraine,2009,YR2009,2850,72.85788,579178
Ukraine,2010,YR2010,3000,82.50538,579178
United Arab Emirates,2001,YR2001,33540,83.07995,83430
United Arab Emirates,2002,YR2002,33080,86.4601,83430
United Arab Emirates,2003,YR2003,35790,95.98834,83430
United Arab Emirates,2004,YR2004,40230,110.4394,83430
United Arab Emirates,2005,YR2005,42290,111.9263,83430
United Arab Emirates,2006,YR2006,44790,110.718,83430
United Arab Emirates,2007,YR2007,45220,120.6431,83430
United Arab Emirates,2008,YR2008,45640,132.3162,83430
United Arab Emirates,2009,YR2009,41950,124.0404,83430
United Arab Emirates,2010,YR2010,39650,127.7874,83430
United Kingdom,2000,YR2000,26020,43.004,241760
United Kingdom,2001,YR2001,26030,42.04175,241760
United Kingdom,2002,YR2002,26400,40.093,241760
United Kingdom,2003,YR2003,29290,38.0184,241760
United Kingdom,2004,YR2004,34700,37.28361,241760
United Kingdom,2005,YR2005,38860,39.50322,241760
United Kingdom,2006,YR2006,41050,43.07532,241760
United Kingdom,2007,YR2007,44320,37.87653,241760
United Kingdom,2008,YR2008,45470,41.59009,241760
United Kingdom,2009,YR2009,40980,38.6074,241760
United Kingdom,2010,YR2010,38150,43.07155,241760
United States,2000,YR2000,34900,20.74086,9158571
United States,2001,YR2001,35500,18.76665,9158571
United States,2002,YR2002,35980,17.99816,9158571
United States,2003,YR2003,38370,18.40629,9158571
United States,2004,YR2004,42030,19.95891,9158571
United States,2005,YR2005,44680,21.08247,9158571
United States,2006,YR2006,46290,22.23156,9158571
United States,2007,YR2007,46920,22.8148,9158571
United States,2008,YR2008,47900,24.43153,9158571
United States,2009,YR2009,46090,19.31659,9158571
United States,2010,YR2010,47360,22.59819,9158571
Uruguay,2000,YR2000,7110,25.3618,174850
Uruguay,2001,YR2001,6550,24.62381,174850
Uruguay,2002,YR2002,5180,28.23158,174850
Uruguay,2003,YR2003,4280,36.61457,174850
Uruguay,2004,YR2004,4160,44.28815,174850
Uruguay,2005,YR2005,4750,42.16888,174850
Uruguay,2006,YR2006,5420,45.04141,174850
Uruguay,2007,YR2007,6410,43.45611,174850
Uruguay,2008,YR2008,7730,49.55419,174850
Uruguay,2009,YR2009,8650,40.48944,174850
Uruguay,2010,YR2010,10300,39.05898,174850
Uzbekistan,2000,YR2000,640,40.19158,425230
Uzbekistan,2001,YR2001,570,48.55285,425230
Uzbekistan,2002,YR2002,460,51.09053,425230
Uzbekistan,2003,YR2003,430,57.85375,425230
Uzbekistan,2004,YR2004,470,63.89377,425230
Uzbekistan,2005,YR2005,540,58.93527,425230
Uzbekistan,2006,YR2006,610,58.8192,425230
Uzbekistan,2007,YR2007,770,64.52112,425230
Uzbekistan,2008,YR2008,970,70.24451,425230
Uzbekistan,2009,YR2009,1140,60.32696,425230
Uzbekistan,2010,YR2010,1310,51.94573,425230
Vietnam,2000,YR2000,400,96.74678,321977.4
Vietnam,2001,YR2001,420,95.71985,321977.4
Vietnam,2002,YR2002,440,104.0956,321977.4
Vietnam,2003,YR2003,490,114.917,321977.4
Vietnam,2004,YR2004,560,128.7939,321977.4
Vietnam,2005,YR2005,640,130.8958,321977.4
Vietnam,2006,YR2006,710,139.4006,321977.4
Vietnam,2007,YR2007,800,156.7662,321977.4
Vietnam,2008,YR2008,930,157.5381,321977.4
Vietnam,2009,YR2009,1040,130.8514,321977.4
Vietnam,2010,YR2010,1170,147.7098,321977.4
Zimbabwe,2000,YR2000,500,56.74218,386680
Zimbabwe,2001,YR2001,520,43.23398,386680
Zimbabwe,2002,YR2002,480,59.45351,386680
Zimbabwe,2003,YR2003,430,59.13258,386680
Zimbabwe,2004,YR2004,440,70.58261,386680
Zimbabwe,2005,YR2005,450,73.09729,386680
Zimbabwe,2006,YR2006,440,79.10754,386680
Zimbabwe,2007,YR2007,420,93.6583,386680
Zimbabwe,2008,YR2008,350,116.7492,386680
Zimbabwe,2009,YR2009,410,88.68595,386680
Zimbabwe,2010,YR2010,490,84.38971,386680
